æ¡ˆä»¶,ç¸??,?•é?ç¥¨æ?,?°å?,?Œæ?ç¥¨æ•¸,ä¸å??ç¥¨???‰æ?ç¥¨æ•¸,?¡æ?ç¥¨æ•¸,?•ç¥¨??å·²é??ªæ?ç¥¨æ•¸,?¼å‡ºç¥¨æ•¸,?¨æ–¼ç¥¨æ•¸,?•ç¥¨æ¬Šäºº???•ç¥¨??%),?‰æ??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯?%),?‰æ?ä¸å??ç¥¨?¸å??•ç¥¨æ¬Šäºº?¸ç™¾?†æ?(%),?‰æ??Œæ??‡ä??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯”å·®??,,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸è???22-32,?°å?å¸‚ä??å?æ°¸ç?è¡?97å·?ä¹???625,180,805,100,905,0,905,848,1753,51.63%,35.65%,10.27%,25.38,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸ç???1-10,231,737,81,818,0,818,580,1398,58.51%,36.19%,16.52%,19.67,,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸ç???11-21,?°å?å¸‚ä??å??›è?è·¯ä?æ®?62å·?5??595,237,832,93,925,1,926,780,1706,54.22%,34.88%,13.89%,20.99,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸ç???22-30,?°å?å¸‚ä??å??›è?è·¯ä?æ®?62å·?5??620,228,848,76,924,1,925,689,1614,57.25%,38.41%,14.13%,24.28,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æ°¸æ???""1-9",840,æ°¸ç??‹å?(å¤šå?å­¸ç??™å®¤),?°å?å¸‚ä??å?æ°¸ç?è¡?6??585,214,799,58,857,0,857,734,1591,53.87%,36.77%,13.45%,23.32,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æ°¸æ???""10-18",æ°¸ç??‹å?(6å¹??­æ?å®?,?°å?å¸‚ä??å?æ°¸ç?è¡?6??613,192,805,60,865,0,865,762,1627,53.17%,37.68%,11.80%,25.88,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æ°¸æ???""19-27",842,æ°¸ç??‹å?(5å¹??­æ?å®?,?°å?å¸‚ä??å?æ°¸ç?è¡?6??556,209,765,105,870,0,870,635,1505,57.81%,36.94%,13.89%,23.05,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸é???1-11,?°å?å¸‚ä??å?æ°¸ç?è¡?6??544,147,691,64,755,0,755,576,1331,56.72%,40.87%,11.04%,29.83,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸é???12-22,?°å?å¸‚ä??å?æ°¸ç?è¡?6??573,176,749,63,812,0,812,866,1678,48.39%,34.15%,10.49%,23.66,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æ°¸é???23-36,?°å?å¸‚ä??å?æ°¸ç?è¡?6??564,216,780,65,845,0,845,653,1498,56.41%,37.65%,14.42%,23.23,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æºªç???""1-4",?–å?å®??°å?å¸‚ä??å?ä»æ”¿è¡?9??689,277,966,88,1054,0,1054,746,1800,58.56%,38.28%,15.39%,22.89,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æºªç???""5",847,ä¸‰é?ç¤¾æ?ç¦åˆ©å¤§æ?,?°å?å¸‚ä??å?æºªå°¾è¡?3??582,191,773,60,833,0,833,870,1703,48.91%,34.17%,11.22%,22.95,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"æºªç???""6-7",848,ç§ç?å®‰å°¼?¾å¹¼?’å?æ´»å??™å®¤,?°å?å¸‚ä??å?ä»æ”¿è¡?11??696,222,918,65,983,0,983,992,1975,49.77%,35.24%,11.24%,24,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,æºªç???11-14,?°å?å¸‚ä??å?æºªå°¾è¡?3??652,242,894,81,975,0,975,919,1894,51.48%,34.42%,12.78%,21.64,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¦é???1-6,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?16??564,196,760,64,824,0,824,581,1405,58.65%,40.14%,13.95%,26.19,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¦é???7-12,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?16??514,177,691,53,744,1,745,548,1293,57.54%,39.75%,13.69%,26.06,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¦é???13-19,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?16??479,182,661,63,724,0,724,535,1259,57.51%,38.05%,14.46%,23.59,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"äº”å¸¸??""1","24-28""",853,ä¸‰é?äº”è¯?¥é??§é¡§?å?ä¸­å?,?°å?å¸‚ä??å?äº”è¯è¡?å·?0??450,166,616,92,708,0,708,436,1144,61.89%,39.34%,14.51%,,,24.83,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"äº”å¸¸??""2-4",18-19,"32-34""",854,è»Šåº«,?°å?å¸‚ä??å?ä»æ?è¡?69å·?2??487,182,669,99,768,0,768,486,1254,61.24%,38.84%,,,14.51%,24.33,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"äº”å¸¸??""8","29-31""",855,ä¸‰é?äº”è¯?¥é??§é¡§?å?ä¸­å?,?°å?å¸‚ä??å?äº”è¯è¡?å·?0??508,169,677,76,753,0,753,560,1313,57.35%,38.69%,12.87%,,,25.82,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”ç???1-11,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??566,201,767,106,873,0,873,721,1594,54.77%,35.51%,12.61%,22.9,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”ç???12-17,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??675,215,890,86,976,0,976,799,1775,54.99%,38.03%,12.11%,25.92,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ä»å???1-11,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??532,193,725,123,848,0,848,668,1516,55.94%,35.09%,12.73%,22.36,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ä»å???12-23,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??519,197,716,104,820,0,820,495,1315,62.36%,39.47%,14.98%,24.49,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"?ˆç???""1-6",?ˆç??¨æ?æ´»å?ä¸­å?,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?67å·?11?Ÿæ?,309,134,443,76,519,0,519,324,843,61.57%,36.65%,15.90%,20.75,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???7-15,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?63å·?2?Ÿæ?,396,141,537,76,613,0,613,547,1160,52.84%,34.14%,12.16%,21.98,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???1-11,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?91å·?8??381,171,552,67,619,0,619,433,1052,58.84%,36.22%,16.25%,19.97,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???12-20,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?91å·?8??434,162,596,67,663,0,663,391,1054,62.90%,41.18%,15.37%,25.81,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆæ???1-7,?°å?å¸‚ä??å?æºªå°¾è¡?18å·?6??363,147,510,79,589,0,589,408,997,59.08%,36.41%,14.74%,21.67,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆæ???8-15,?°å?å¸‚ä??å?æºªå°¾è¡?18å·???325,126,451,48,499,0,499,437,936,53.31%,34.72%,13.46%,21.26,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆæ???1-14,?°å?å¸‚ä??å?ä»ç?è¡?08å·?3??592,207,799,107,906,0,906,752,1658,54.64%,35.71%,12.48%,23.23,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆæ???15-25,?°å?å¸‚ä??å?ä»ç?è¡?08å·?3??517,193,710,101,811,0,811,685,1496,54.21%,34.56%,12.90%,21.66,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆå???1-9,?°å?å¸‚ä??å?æºªå°¾è¡?27?Ÿæ?,440,145,585,72,657,0,657,407,1064,61.75%,41.35%,13.63%,27.72,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆå???10-17,?°å?å¸‚ä??å?æºªå°¾è¡?27?Ÿæ?,482,160,642,62,704,0,704,448,1152,61.11%,41.84%,13.89%,27.95,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???1-10,?°å?å¸‚ä??å?ä»æ?è¡?25å·??Ÿä?1,550,175,725,57,782,0,782,750,1532,51.04%,35.90%,11.42%,24.48,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???11-19,?°å?å¸‚ä??å?ä»æ?è¡?25å·??Ÿä?1,470,114,584,55,639,0,639,699,1338,47.76%,35.13%,8.52%,26.61,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,?ˆç???20-26,?°å?å¸‚ä??å?ä»æ?è¡?25å·??Ÿä?1,486,187,673,61,734,0,734,569,1303,56.33%,37.30%,14.35%,22.95,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,å¯Œè¯??1-12,?°å?å¸‚ä??å??†è³¢è·?9??547,169,716,100,816,0,816,553,1369,59.61%,39.96%,12.34%,27.62,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,å¯Œè¯??13-24,?°å?å¸‚ä??å??†è³¢è·?9??576,158,734,104,838,0,838,653,1491,56.20%,38.63%,10.60%,28.03,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"å¯Œè²´??""1-14",äº”è¯?‹å?(107?™å®¤),?°å?å¸‚ä??å??†è³¢è·?9??604,220,824,124,948,0,948,873,1821,52.06%,33.17%,12.08%,21.09,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,å¯Œè²´??18-21,?°å?å¸‚ä??å??†è³¢è·?9??657,214,871,83,954,11,965,941,1906,50.05%,34.47%,11.23%,23.24,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"å¯Œè²´??""15-16",äº”è¯?‹å?(110?™å®¤),?°å?å¸‚ä??å??†è³¢è·?9??702,261,963,76,1039,3,1042,800,1842,56.41%,38.11%,14.17%,23.94,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,å¯Œç???1-12,?°å?å¸‚ä??å?äº”è¯è¡?60??309,108,417,55,472,0,472,406,878,53.76%,35.19%,12.30%,22.89,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,å¯Œç???13-20,?°å?å¸‚ä??å?äº”è¯è¡?60??386,155,541,68,609,0,609,354,963,63.24%,40.08%,16.10%,23.98,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”è¯??1-5,?°å?å¸‚ä??å?ä»ç¾©è¡?28å·?2??456,161,617,33,650,0,650,731,1381,47.07%,33.02%,11.66%,21.36,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”è¯??6-12,?°å?å¸‚ä??å?ä»ç¾©è¡?28å·?2??562,180,742,89,831,0,831,850,1681,49.43%,33.43%,10.71%,22.72,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”è¯??13-18,?°å?å¸‚ä??å?ä»ç¾©è¡?28å·?2??544,199,743,50,793,0,793,755,1548,51.23%,35.14%,12.86%,22.28,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"ç¢§è¯??""1-3",ç¢§è¯?‹å?(Dæ£?03?™å®¤),?°å?å¸‚ä??å?äº”è¯è¡?60??614,195,809,85,894,0,894,648,1542,57.98%,39.82%,12.65%,27.17,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¢§è¯??4-6,?°å?å¸‚ä??å?äº”è¯è¡?60??581,190,771,82,853,0,853,704,1557,54.78%,37.32%,12.20%,25.12,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¢§è¯??7,?°å?å¸‚ä??å?ä»è¯è¡?18å·?ä¹???655,184,839,59,898,0,898,763,1661,54.06%,39.43%,11.08%,28.35,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¢§è¯??14-16,?°å?å¸‚ä??å?äº”è¯è¡?60??801,220,1021,44,1065,0,1065,959,2024,52.62%,39.58%,10.87%,28.71,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¦æ???1-12,?°å?å¸‚ä??å?æºªå°¾è¡?08å·?7??512,194,706,87,793,0,793,795,1588,49.94%,32.24%,12.22%,20.02,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ç¦æ???13-23,?°å?å¸‚ä??å?ä¸‰å?è·¯å?æ®?45å·???588,223,811,127,938,0,938,768,1706,54.98%,34.47%,13.07%,21.4,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"ä»è¯??""1-7",889,?†æ´²æ°¸å??’ç«¥?¬å?æ´»å?ä¸­å?(?€é«®ä¿±æ¨‚éƒ¨),?°å?å¸‚ä??å?æ°¸å??—è·¯äºŒæ®µ42ä¹???519,197,716,67,783,0,783,558,1341,58.39%,38.70%,14.69%,24.01,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,ä»è¯??8-15,132,483,49,532,0,532,493,1025,51.90%,34.24%,12.88%,21.36,,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,"ä»è¯??""17-21",?ªæ?è³žå…¬å¯“å¤§å»??°å?å¸‚ä??å?ä»å?è¡?9??514,163,677,84,761,0,761,578,1339,56.83%,38.39%,12.17%,26.22,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”é???1-16,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??602,233,835,126,961,0,961,764,1725,55.71%,34.90%,13.51%,21.39,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸‰é??€,äº”é???17-35,?°å?å¸‚ä??å??ªå¼·è·¯ä?æ®?6??698,213,911,85,996,0,996,830,1826,54.55%,38.23%,11.66%,26.57,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ä¸­å???""1-4",ä¸­å??€?¬æ?è·¯é¢?¶ä¿®çµ??°å?å¸‚ä¸­?Œå?æ°¸å?è·¯ï?ï¼™å··ï¼’è?,592,198,790,54,844,0,844,786,1630,51.78%,36.32%,12.15%,24.17,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ä¸­å???""5-8",1233,?¹é?å®??°å?å¸‚ä¸­?Œå?æ°¸å?è·¯ï?ï¼‘ï??Ÿåœ°ä¸‹å®¤,702,231,933,57,990,0,990,785,1775,55.77%,39.55%,13.01%,26.54,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ä¸­å???""15-17",?Žé??»ç??‡åº·ä¸­å?,?°å?å¸‚ä¸­?Œå?æ°¸å?è·¯ï?ï¼’ï?å··ï?ï¼‘è?,691,184,875,44,919,0,919,925,1844,49.84%,37.47%,9.98%,27.49,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?????""1",18-23,"26""",1235,???å¸‚æ?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå????è·¯ï?ï¼”è?,476,134,610,32,642,1,643,376,1019,63%,,,46.71%,13.15%,33.56,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?????""3-15","25""",1236,?›çŸ¥?°å?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå????è·¯ï?ï¼”ï???539,113,652,39,691,0,691,447,1138,60.72%,47.36%,9.93%,,,37.43,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?????""1","42-48""",1237,ç¾Žå??¯å?(?‡åº·å®?,?°å?å¸‚ä¸­?Œå????è·¯ï?ï¼™å··ï¼™è?,723,184,907,45,952,0,952,926,1878,50.69%,38.50%,,,9.80%,28.7,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?????""2","38""",1238,å®‰é‚¦ç¶ è?ç¤¾å?(?ƒè­°å®?,?°å?å¸‚ä¸­?Œå????è·¯ï?ï¼—ï?å··ï???886,187,1073,54,1127,0,1127,853,1980,56.92%,44.75%,9.44%,,,35.31,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?????""22-33",ç¾Žå??¯å??±å?ç¤¾å?(?ƒè­°å®?,?°å?å¸‚ä¸­?Œå????è·¯ï?ï¼™å··ï¼“ï???715,230,945,82,1027,0,1027,817,1844,55.69%,38.77%,12.47%,26.3,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?›è???""1-6","35-45""",1240,?–æ?å®??°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼‘ï?ï¼˜å··ï¼™å?ï¼‘ï???858,222,1080,53,1133,1,1134,951,2085,54.34%,41.15%,10.65%,30.5,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?›è???""7-15",?›è??Œå·¡å®ˆå?äº??°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼‘ï?ï¼–è???599,170,769,64,833,0,833,665,1498,55.61%,39.99%,11.35%,28.64,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?›è???""19-31",?‘ç??…é?ç®¡å????°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼’ï?ï¼å··ï¼•è?,687,219,906,42,948,0,948,813,1761,53.83%,39.01%,12.44%,26.57,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,æ­????1-10,?°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼‘ï?ï¼“ï?ï¼‘è?,474,155,629,37,666,0,666,588,1254,53.11%,37.80%,12.36%,25.44,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,æ­????11-19,?°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼‘ï?ï¼“ï?ï¼‘è?,596,141,737,46,783,0,783,560,1343,58.30%,44.38%,10.50%,33.88,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,å¾·è???1-12,?°å?å¸‚ä¸­?Œå?ä¸­æ­£è·¯ï?ï¼–ï?å··ï?ï¼—è?,738,196,934,35,969,0,969,820,1789,54.16%,41.25%,10.96%,30.29,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"å¾·è???""13-21",1246,?·é?æ£®æ?ç¤¾å?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå?ä¸­æ­£è·¯ï?ï¼‘ï?å··ï?ï¼˜è?,831,213,1044,46,1090,0,1090,910,2000,54.50%,41.55%,10.65%,,,30.9,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"å¾·è???""22","42""",1247,?‹æ³°?¶é‘½ç¤¾å?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå??“é€šè·¯ï¼’ï?ï¼—å··ï¼™å?ï¼˜è?,674,228,902,51,953,0,953,1000,1953,48.80%,34.51%,,,11.67%,22.84,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,?‹å¯®??1-20,?°å?å¸‚ä¸­?Œå?å»??è·¯ï?ï¼™è?,645,225,870,73,943,3,946,766,1712,55.08%,37.68%,13.14%,24.54,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,?‹å¯®??21-35,?°å?å¸‚ä¸­?Œå?å»??è·¯ï?ï¼™è?,684,158,842,57,899,0,899,683,1582,56.83%,43.24%,9.99%,33.25,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,æ¼³å???1-21,?°å?å¸‚ä¸­?Œå?ä¸­å?è·¯ï?ï¼ï???695,203,898,67,965,0,965,777,1742,55.40%,39.90%,11.65%,28.25,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,æ¼³å???22-36,?°å?å¸‚ä¸­?Œå?ä¸­å?è·¯ï?ï¼ï???664,192,856,60,916,0,916,577,1493,61.35%,44.47%,12.86%,31.61,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,å»Ÿç???1-18,?°å?å¸‚ä¸­?Œå?ä¸­å?è·¯ï?ï¼ï???497,151,648,53,701,1,702,650,1352,51.85%,36.76%,11.17%,25.59,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,å»Ÿç???19-29,?°å?å¸‚ä¸­?Œå?ä¸­å?è·¯ï?ï¼ï???565,124,689,44,733,0,733,511,1244,58.92%,45.42%,9.97%,35.45,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,å»Ÿç???30-40,?°å?å¸‚ä¸­?Œå?ä¸­å?è·¯ï?ï¼ï???581,183,764,67,831,0,831,563,1394,59.61%,41.68%,13.13%,28.55,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç???""1-10",34,35,37,38,42,"43""",1255,ç¦ç??Œé??ƒæ?,?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ï?æ®µï?ï¼‘ï?å··ï?ï¼“å?ï¼’ï??Ÿæ?,606,199,805,35,840,0,,,840,1077,1917,43.82%,31.61%,10.38%,21.23,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç???""11-30","39-41""",1256,å¾·æ?å¹¼å????°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ï?æ®µï?ï¼‘ï?å··ï?å¼„ï???647,212,859,96,955,0,955,875,1830,52.19%,35.36%,11.58%,23.78,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦å???""1-7",1257,ä¸€æ±Ÿç¤¾?€?ƒè­°å®??°å?å¸‚ä¸­?Œå?æ°¸å?è·¯ï?å··ï???449,151,600,60,660,0,660,464,1124,58.72%,39.95%,13.43%,26.52,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦å???""8-20",ç¦å?å¸‚æ?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå?ç¦ç?è·¯ï?ï¼ï?å··ï?ï¼“è?,488,155,643,48,691,0,691,721,1412,48.94%,34.56%,10.98%,23.58,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,ç¦å???24-37,?°å?å¸‚ä¸­?Œå?ç¦ç?è·¯ï?ï¼ï?å··ï?ï¼•è?,515,161,676,60,736,0,736,620,1356,54.28%,37.98%,11.87%,26.11,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç???""1",13-18,25-29,"32""",1260,ä¸­å??°å?ç®¡å????°å?å¸‚ä¸­?Œå??Šæ•¬è·¯ï?ï¼™å··ï¼’ï?å¼„ï?ï¼’è?,549,149,698,50,748,0,748,677,1425,52.49%,,,38.53%,10.46%,28.07,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç???""2-5",å±±å?å¸‚æ?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå??Šæ•¬è·¯ï?ï¼™å··ï¼’ï?å¼„ï???529,151,680,80,760,1,761,498,1259,60.37%,42.02%,11.99%,30.03,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç???""12",31,"33-35""",1262,å±±å?å¸‚æ?æ´»å?ä¸­å?,?°å?å¸‚ä¸­?Œå??Šæ•¬è·¯ï?ï¼™å··ï¼’ï?å¼„ï???497,159,656,70,726,2,728,528,1256,57.80%,39.57%,,,12.66%,26.91,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç¥¥??""1-6",?œç?ç¤¾å?ä¸­åº­ï¼ˆï¼¢æ£Ÿï?,?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ï?æ®µï?ï¼—ï?å··ï?ï¼“è?,578,162,740,54,794,0,794,629,1423,55.80%,40.62%,11.38%,29.24,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç¥¥??""7-12",ç¾Žé??‚ä»£ç¤¾å?,?°å?å¸‚ä¸­?Œå?ç¦ç¥¥è·¯ï?ï¼˜è?,513,142,655,60,715,0,715,506,1221,58.56%,42.01%,11.63%,30.38,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ç¦ç¥¥??""13-27",1265,å¤§çœ¾?ºå?,?°å?å¸‚ä¸­?Œå?ç¦ç?è·¯ï?ï¼•ï?å··ï?ï¼˜ï?ï¼‘è?,642,216,858,77,935,0,935,923,1858,50.32%,34.55%,11.63%,,,22.92,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?¦ç???""1-13",æ¼³å??‹ä¸­ï¼ˆç¾½?ƒé¤¨ï¼‘æ??å?ï¼??°å?å¸‚ä¸­?Œå?å»??è·¯ï?ï¼™è?,673,194,867,61,928,0,928,876,1804,51.44%,37.31%,10.75%,26.56,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"?¦ç???""14",1267,æ¼³å??‹ä¸­ï¼ˆç¾½?ƒé¤¨ï¼‘æ?å¾Œå?ï¼??°å?å¸‚ä¸­?Œå?å»??è·¯ï?ï¼™è?,650,231,881,47,928,0,928,741,1669,55.60%,38.95%,13.84%,25.11,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,?¦ç???22-29,607,173,780,56,836,0,836,649,1485,56.30%,40.88%,11.65%,29.23,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,ç¦å???1-7,420,126,546,60,606,0,606,399,1005,60.30%,41.79%,12.54%,29.25,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,ç¦å???8-17,536,155,691,63,754,0,754,421,1175,64.17%,45.62%,13.19%,32.43,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,ç¦å???18-32,500,133,633,57,690,0,690,481,1171,58.92%,42.70%,11.36%,31.34,,,,,,,,,,,,,,
ç¬?æ¡??°å?å¸?ä¸­å??€,"ä½³å???""1-8",æ°‘å?,?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ï?æ®µï?ï¼”å··ï¼—å?ï¼‘ï???646,178,824,32,856,0,856,890,1746,49.03%,37.00%,10.19%,26.81,,,,,,,,,,,,,
